Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LEFT_BRACKET
    RIGHT_BRACKET

Grammar

Rule 0     S' -> program
COMMA                : 33
COMPARISON           : 17
DIVIDE               : 28
DOT                  : 
DOUBLE               : 13
ELSE                 : 47
FLOAT                : 12
FOR                  : 49
FUNCTION             : 51
GREATER_EQUAL        : 21
GREATER_THAN         : 19
IDENTIFIER           : 10 32 33 34 49 49 51
IF                   : 46 47
IN                   : 49
INT                  : 11
LEFT_BRACE           : 45
LEFT_BRACKET         : 
LEFT_PAREN           : 9 46 47 48 51
LESS_EQUAL           : 20
LESS_THAN            : 18
MINUS                : 26
MODULO               : 29
NOT                  : 16
NOT_EQUAL            : 22
OR                   : 24
PLUS                 : 25
POWER                : 30
RETURN               : 50
RIGHT_BRACE          : 45
RIGHT_BRACKET        : 
RIGHT_PAREN          : 9 46 47 48 51
SEMICOLON            : 32 38 43 50
STRING               : 14
TIMES                : 27
TYPE_BOOL            : 6
TYPE_DOUBLE          : 5
TYPE_FLOAT           : 4
TYPE_INTEGER         : 2
TYPE_NULL            : 8
TYPE_STRING          : 3
TYPE_VOID            : 7
WHILE                : 48
error                : 

Nonterminals, with rules where they appear

block                : 44 46 47 47 48 49 51
data_type            : 32 33 34 51
empty                : 35 37
expr                 : 9 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 26 27 28 29 30 32 38 46 47 48 50
factor               : 25 26 27 28 29 30 31
for_statement        : 41
func_decl            : 
if_statement         : 39
param_list           : 33 51
program              : 0
return_statement     : 42
statement            : 36
statement_list       : 1 36 45
var_decl             : 43
while_statement      : 40

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (36) statement_list -> . statement_list statement
    (37) statement_list -> . empty
    (52) empty -> .

    IF              reduce using rule 52 (empty -> .)
    WHILE           reduce using rule 52 (empty -> .)
    FOR             reduce using rule 52 (empty -> .)
    RETURN          reduce using rule 52 (empty -> .)
    IDENTIFIER      reduce using rule 52 (empty -> .)
    LEFT_BRACE      reduce using rule 52 (empty -> .)
    LEFT_PAREN      reduce using rule 52 (empty -> .)
    INT             reduce using rule 52 (empty -> .)
    FLOAT           reduce using rule 52 (empty -> .)
    DOUBLE          reduce using rule 52 (empty -> .)
    STRING          reduce using rule 52 (empty -> .)
    BOOL            reduce using rule 52 (empty -> .)
    NOT             reduce using rule 52 (empty -> .)
    $end            reduce using rule 52 (empty -> .)

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (36) statement_list -> statement_list . statement
    (38) statement -> . expr SEMICOLON
    (39) statement -> . if_statement
    (40) statement -> . while_statement
    (41) statement -> . for_statement
    (42) statement -> . return_statement
    (43) statement -> . var_decl SEMICOLON
    (44) statement -> . block
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (46) if_statement -> . IF LEFT_PAREN expr RIGHT_PAREN block
    (47) if_statement -> . IF LEFT_PAREN expr RIGHT_PAREN block ELSE block
    (48) while_statement -> . WHILE LEFT_PAREN expr RIGHT_PAREN block
    (49) for_statement -> . FOR IDENTIFIER IN IDENTIFIER block
    (50) return_statement -> . RETURN expr SEMICOLON
    (32) var_decl -> . IDENTIFIER COLON data_type ASSIGN_OP expr SEMICOLON
    (45) block -> . LEFT_BRACE statement_list RIGHT_BRACE
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    $end            reduce using rule 1 (program -> statement_list .)
    IF              shift and go to state 13
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    RETURN          shift and go to state 18
    IDENTIFIER      shift and go to state 17
    LEFT_BRACE      shift and go to state 19
    LEFT_PAREN      shift and go to state 14
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    NOT             shift and go to state 25

    statement                      shift and go to state 4
    expr                           shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    return_statement               shift and go to state 9
    var_decl                       shift and go to state 10
    block                          shift and go to state 11
    factor                         shift and go to state 12

state 3

    (37) statement_list -> empty .

    IF              reduce using rule 37 (statement_list -> empty .)
    WHILE           reduce using rule 37 (statement_list -> empty .)
    FOR             reduce using rule 37 (statement_list -> empty .)
    RETURN          reduce using rule 37 (statement_list -> empty .)
    IDENTIFIER      reduce using rule 37 (statement_list -> empty .)
    LEFT_BRACE      reduce using rule 37 (statement_list -> empty .)
    LEFT_PAREN      reduce using rule 37 (statement_list -> empty .)
    INT             reduce using rule 37 (statement_list -> empty .)
    FLOAT           reduce using rule 37 (statement_list -> empty .)
    DOUBLE          reduce using rule 37 (statement_list -> empty .)
    STRING          reduce using rule 37 (statement_list -> empty .)
    BOOL            reduce using rule 37 (statement_list -> empty .)
    NOT             reduce using rule 37 (statement_list -> empty .)
    $end            reduce using rule 37 (statement_list -> empty .)
    RIGHT_BRACE     reduce using rule 37 (statement_list -> empty .)


state 4

    (36) statement_list -> statement_list statement .

    IF              reduce using rule 36 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 36 (statement_list -> statement_list statement .)
    FOR             reduce using rule 36 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 36 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 36 (statement_list -> statement_list statement .)
    LEFT_BRACE      reduce using rule 36 (statement_list -> statement_list statement .)
    LEFT_PAREN      reduce using rule 36 (statement_list -> statement_list statement .)
    INT             reduce using rule 36 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 36 (statement_list -> statement_list statement .)
    DOUBLE          reduce using rule 36 (statement_list -> statement_list statement .)
    STRING          reduce using rule 36 (statement_list -> statement_list statement .)
    BOOL            reduce using rule 36 (statement_list -> statement_list statement .)
    NOT             reduce using rule 36 (statement_list -> statement_list statement .)
    $end            reduce using rule 36 (statement_list -> statement_list statement .)
    RIGHT_BRACE     reduce using rule 36 (statement_list -> statement_list statement .)


state 5

    (38) statement -> expr . SEMICOLON
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    SEMICOLON       shift and go to state 26
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    POWER           shift and go to state 32
    COMPARISON      shift and go to state 33
    LESS_THAN       shift and go to state 34
    GREATER_THAN    shift and go to state 35
    LESS_EQUAL      shift and go to state 36
    GREATER_EQUAL   shift and go to state 37
    NOT_EQUAL       shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40


state 6

    (39) statement -> if_statement .

    IF              reduce using rule 39 (statement -> if_statement .)
    WHILE           reduce using rule 39 (statement -> if_statement .)
    FOR             reduce using rule 39 (statement -> if_statement .)
    RETURN          reduce using rule 39 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 39 (statement -> if_statement .)
    LEFT_BRACE      reduce using rule 39 (statement -> if_statement .)
    LEFT_PAREN      reduce using rule 39 (statement -> if_statement .)
    INT             reduce using rule 39 (statement -> if_statement .)
    FLOAT           reduce using rule 39 (statement -> if_statement .)
    DOUBLE          reduce using rule 39 (statement -> if_statement .)
    STRING          reduce using rule 39 (statement -> if_statement .)
    BOOL            reduce using rule 39 (statement -> if_statement .)
    NOT             reduce using rule 39 (statement -> if_statement .)
    $end            reduce using rule 39 (statement -> if_statement .)
    RIGHT_BRACE     reduce using rule 39 (statement -> if_statement .)


state 7

    (40) statement -> while_statement .

    IF              reduce using rule 40 (statement -> while_statement .)
    WHILE           reduce using rule 40 (statement -> while_statement .)
    FOR             reduce using rule 40 (statement -> while_statement .)
    RETURN          reduce using rule 40 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 40 (statement -> while_statement .)
    LEFT_BRACE      reduce using rule 40 (statement -> while_statement .)
    LEFT_PAREN      reduce using rule 40 (statement -> while_statement .)
    INT             reduce using rule 40 (statement -> while_statement .)
    FLOAT           reduce using rule 40 (statement -> while_statement .)
    DOUBLE          reduce using rule 40 (statement -> while_statement .)
    STRING          reduce using rule 40 (statement -> while_statement .)
    BOOL            reduce using rule 40 (statement -> while_statement .)
    NOT             reduce using rule 40 (statement -> while_statement .)
    $end            reduce using rule 40 (statement -> while_statement .)
    RIGHT_BRACE     reduce using rule 40 (statement -> while_statement .)


state 8

    (41) statement -> for_statement .

    IF              reduce using rule 41 (statement -> for_statement .)
    WHILE           reduce using rule 41 (statement -> for_statement .)
    FOR             reduce using rule 41 (statement -> for_statement .)
    RETURN          reduce using rule 41 (statement -> for_statement .)
    IDENTIFIER      reduce using rule 41 (statement -> for_statement .)
    LEFT_BRACE      reduce using rule 41 (statement -> for_statement .)
    LEFT_PAREN      reduce using rule 41 (statement -> for_statement .)
    INT             reduce using rule 41 (statement -> for_statement .)
    FLOAT           reduce using rule 41 (statement -> for_statement .)
    DOUBLE          reduce using rule 41 (statement -> for_statement .)
    STRING          reduce using rule 41 (statement -> for_statement .)
    BOOL            reduce using rule 41 (statement -> for_statement .)
    NOT             reduce using rule 41 (statement -> for_statement .)
    $end            reduce using rule 41 (statement -> for_statement .)
    RIGHT_BRACE     reduce using rule 41 (statement -> for_statement .)


state 9

    (42) statement -> return_statement .

    IF              reduce using rule 42 (statement -> return_statement .)
    WHILE           reduce using rule 42 (statement -> return_statement .)
    FOR             reduce using rule 42 (statement -> return_statement .)
    RETURN          reduce using rule 42 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 42 (statement -> return_statement .)
    LEFT_BRACE      reduce using rule 42 (statement -> return_statement .)
    LEFT_PAREN      reduce using rule 42 (statement -> return_statement .)
    INT             reduce using rule 42 (statement -> return_statement .)
    FLOAT           reduce using rule 42 (statement -> return_statement .)
    DOUBLE          reduce using rule 42 (statement -> return_statement .)
    STRING          reduce using rule 42 (statement -> return_statement .)
    BOOL            reduce using rule 42 (statement -> return_statement .)
    NOT             reduce using rule 42 (statement -> return_statement .)
    $end            reduce using rule 42 (statement -> return_statement .)
    RIGHT_BRACE     reduce using rule 42 (statement -> return_statement .)


state 10

    (43) statement -> var_decl . SEMICOLON

    SEMICOLON       shift and go to state 41


state 11

    (44) statement -> block .

    IF              reduce using rule 44 (statement -> block .)
    WHILE           reduce using rule 44 (statement -> block .)
    FOR             reduce using rule 44 (statement -> block .)
    RETURN          reduce using rule 44 (statement -> block .)
    IDENTIFIER      reduce using rule 44 (statement -> block .)
    LEFT_BRACE      reduce using rule 44 (statement -> block .)
    LEFT_PAREN      reduce using rule 44 (statement -> block .)
    INT             reduce using rule 44 (statement -> block .)
    FLOAT           reduce using rule 44 (statement -> block .)
    DOUBLE          reduce using rule 44 (statement -> block .)
    STRING          reduce using rule 44 (statement -> block .)
    BOOL            reduce using rule 44 (statement -> block .)
    NOT             reduce using rule 44 (statement -> block .)
    $end            reduce using rule 44 (statement -> block .)
    RIGHT_BRACE     reduce using rule 44 (statement -> block .)


state 12

    (31) expr -> factor .

    SEMICOLON       reduce using rule 31 (expr -> factor .)
    PLUS            reduce using rule 31 (expr -> factor .)
    MINUS           reduce using rule 31 (expr -> factor .)
    TIMES           reduce using rule 31 (expr -> factor .)
    DIVIDE          reduce using rule 31 (expr -> factor .)
    MODULO          reduce using rule 31 (expr -> factor .)
    POWER           reduce using rule 31 (expr -> factor .)
    COMPARISON      reduce using rule 31 (expr -> factor .)
    LESS_THAN       reduce using rule 31 (expr -> factor .)
    GREATER_THAN    reduce using rule 31 (expr -> factor .)
    LESS_EQUAL      reduce using rule 31 (expr -> factor .)
    GREATER_EQUAL   reduce using rule 31 (expr -> factor .)
    NOT_EQUAL       reduce using rule 31 (expr -> factor .)
    AND             reduce using rule 31 (expr -> factor .)
    OR              reduce using rule 31 (expr -> factor .)
    RIGHT_PAREN     reduce using rule 31 (expr -> factor .)


state 13

    (46) if_statement -> IF . LEFT_PAREN expr RIGHT_PAREN block
    (47) if_statement -> IF . LEFT_PAREN expr RIGHT_PAREN block ELSE block

    LEFT_PAREN      shift and go to state 42


state 14

    (9) factor -> LEFT_PAREN . expr RIGHT_PAREN
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    LEFT_PAREN      shift and go to state 14
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    NOT             shift and go to state 25

    expr                           shift and go to state 43
    factor                         shift and go to state 12

state 15

    (48) while_statement -> WHILE . LEFT_PAREN expr RIGHT_PAREN block

    LEFT_PAREN      shift and go to state 45


state 16

    (49) for_statement -> FOR . IDENTIFIER IN IDENTIFIER block

    IDENTIFIER      shift and go to state 46


state 17

    (32) var_decl -> IDENTIFIER . COLON data_type ASSIGN_OP expr SEMICOLON
    (10) factor -> IDENTIFIER .

    COLON           shift and go to state 47
    SEMICOLON       reduce using rule 10 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 10 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 10 (factor -> IDENTIFIER .)
    TIMES           reduce using rule 10 (factor -> IDENTIFIER .)
    DIVIDE          reduce using rule 10 (factor -> IDENTIFIER .)
    MODULO          reduce using rule 10 (factor -> IDENTIFIER .)
    POWER           reduce using rule 10 (factor -> IDENTIFIER .)
    COMPARISON      reduce using rule 10 (factor -> IDENTIFIER .)
    LESS_THAN       reduce using rule 10 (factor -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 10 (factor -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 10 (factor -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 10 (factor -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 10 (factor -> IDENTIFIER .)
    AND             reduce using rule 10 (factor -> IDENTIFIER .)
    OR              reduce using rule 10 (factor -> IDENTIFIER .)


state 18

    (50) return_statement -> RETURN . expr SEMICOLON
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    LEFT_PAREN      shift and go to state 14
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    NOT             shift and go to state 25

    expr                           shift and go to state 48
    factor                         shift and go to state 12

state 19

    (45) block -> LEFT_BRACE . statement_list RIGHT_BRACE
    (36) statement_list -> . statement_list statement
    (37) statement_list -> . empty
    (52) empty -> .

    RIGHT_BRACE     reduce using rule 52 (empty -> .)
    IF              reduce using rule 52 (empty -> .)
    WHILE           reduce using rule 52 (empty -> .)
    FOR             reduce using rule 52 (empty -> .)
    RETURN          reduce using rule 52 (empty -> .)
    IDENTIFIER      reduce using rule 52 (empty -> .)
    LEFT_BRACE      reduce using rule 52 (empty -> .)
    LEFT_PAREN      reduce using rule 52 (empty -> .)
    INT             reduce using rule 52 (empty -> .)
    FLOAT           reduce using rule 52 (empty -> .)
    DOUBLE          reduce using rule 52 (empty -> .)
    STRING          reduce using rule 52 (empty -> .)
    BOOL            reduce using rule 52 (empty -> .)
    NOT             reduce using rule 52 (empty -> .)

    statement_list                 shift and go to state 49
    empty                          shift and go to state 3

state 20

    (11) factor -> INT .

    SEMICOLON       reduce using rule 11 (factor -> INT .)
    PLUS            reduce using rule 11 (factor -> INT .)
    MINUS           reduce using rule 11 (factor -> INT .)
    TIMES           reduce using rule 11 (factor -> INT .)
    DIVIDE          reduce using rule 11 (factor -> INT .)
    MODULO          reduce using rule 11 (factor -> INT .)
    POWER           reduce using rule 11 (factor -> INT .)
    COMPARISON      reduce using rule 11 (factor -> INT .)
    LESS_THAN       reduce using rule 11 (factor -> INT .)
    GREATER_THAN    reduce using rule 11 (factor -> INT .)
    LESS_EQUAL      reduce using rule 11 (factor -> INT .)
    GREATER_EQUAL   reduce using rule 11 (factor -> INT .)
    NOT_EQUAL       reduce using rule 11 (factor -> INT .)
    AND             reduce using rule 11 (factor -> INT .)
    OR              reduce using rule 11 (factor -> INT .)
    RIGHT_PAREN     reduce using rule 11 (factor -> INT .)


state 21

    (12) factor -> FLOAT .

    SEMICOLON       reduce using rule 12 (factor -> FLOAT .)
    PLUS            reduce using rule 12 (factor -> FLOAT .)
    MINUS           reduce using rule 12 (factor -> FLOAT .)
    TIMES           reduce using rule 12 (factor -> FLOAT .)
    DIVIDE          reduce using rule 12 (factor -> FLOAT .)
    MODULO          reduce using rule 12 (factor -> FLOAT .)
    POWER           reduce using rule 12 (factor -> FLOAT .)
    COMPARISON      reduce using rule 12 (factor -> FLOAT .)
    LESS_THAN       reduce using rule 12 (factor -> FLOAT .)
    GREATER_THAN    reduce using rule 12 (factor -> FLOAT .)
    LESS_EQUAL      reduce using rule 12 (factor -> FLOAT .)
    GREATER_EQUAL   reduce using rule 12 (factor -> FLOAT .)
    NOT_EQUAL       reduce using rule 12 (factor -> FLOAT .)
    AND             reduce using rule 12 (factor -> FLOAT .)
    OR              reduce using rule 12 (factor -> FLOAT .)
    RIGHT_PAREN     reduce using rule 12 (factor -> FLOAT .)


state 22

    (13) factor -> DOUBLE .

    SEMICOLON       reduce using rule 13 (factor -> DOUBLE .)
    PLUS            reduce using rule 13 (factor -> DOUBLE .)
    MINUS           reduce using rule 13 (factor -> DOUBLE .)
    TIMES           reduce using rule 13 (factor -> DOUBLE .)
    DIVIDE          reduce using rule 13 (factor -> DOUBLE .)
    MODULO          reduce using rule 13 (factor -> DOUBLE .)
    POWER           reduce using rule 13 (factor -> DOUBLE .)
    COMPARISON      reduce using rule 13 (factor -> DOUBLE .)
    LESS_THAN       reduce using rule 13 (factor -> DOUBLE .)
    GREATER_THAN    reduce using rule 13 (factor -> DOUBLE .)
    LESS_EQUAL      reduce using rule 13 (factor -> DOUBLE .)
    GREATER_EQUAL   reduce using rule 13 (factor -> DOUBLE .)
    NOT_EQUAL       reduce using rule 13 (factor -> DOUBLE .)
    AND             reduce using rule 13 (factor -> DOUBLE .)
    OR              reduce using rule 13 (factor -> DOUBLE .)
    RIGHT_PAREN     reduce using rule 13 (factor -> DOUBLE .)


state 23

    (14) factor -> STRING .

    SEMICOLON       reduce using rule 14 (factor -> STRING .)
    PLUS            reduce using rule 14 (factor -> STRING .)
    MINUS           reduce using rule 14 (factor -> STRING .)
    TIMES           reduce using rule 14 (factor -> STRING .)
    DIVIDE          reduce using rule 14 (factor -> STRING .)
    MODULO          reduce using rule 14 (factor -> STRING .)
    POWER           reduce using rule 14 (factor -> STRING .)
    COMPARISON      reduce using rule 14 (factor -> STRING .)
    LESS_THAN       reduce using rule 14 (factor -> STRING .)
    GREATER_THAN    reduce using rule 14 (factor -> STRING .)
    LESS_EQUAL      reduce using rule 14 (factor -> STRING .)
    GREATER_EQUAL   reduce using rule 14 (factor -> STRING .)
    NOT_EQUAL       reduce using rule 14 (factor -> STRING .)
    AND             reduce using rule 14 (factor -> STRING .)
    OR              reduce using rule 14 (factor -> STRING .)
    RIGHT_PAREN     reduce using rule 14 (factor -> STRING .)


state 24

    (15) factor -> BOOL .

    SEMICOLON       reduce using rule 15 (factor -> BOOL .)
    PLUS            reduce using rule 15 (factor -> BOOL .)
    MINUS           reduce using rule 15 (factor -> BOOL .)
    TIMES           reduce using rule 15 (factor -> BOOL .)
    DIVIDE          reduce using rule 15 (factor -> BOOL .)
    MODULO          reduce using rule 15 (factor -> BOOL .)
    POWER           reduce using rule 15 (factor -> BOOL .)
    COMPARISON      reduce using rule 15 (factor -> BOOL .)
    LESS_THAN       reduce using rule 15 (factor -> BOOL .)
    GREATER_THAN    reduce using rule 15 (factor -> BOOL .)
    LESS_EQUAL      reduce using rule 15 (factor -> BOOL .)
    GREATER_EQUAL   reduce using rule 15 (factor -> BOOL .)
    NOT_EQUAL       reduce using rule 15 (factor -> BOOL .)
    AND             reduce using rule 15 (factor -> BOOL .)
    OR              reduce using rule 15 (factor -> BOOL .)
    RIGHT_PAREN     reduce using rule 15 (factor -> BOOL .)


state 25

    (16) factor -> NOT . expr
    (25) expr -> . expr PLUS factor
    (26) expr -> . expr MINUS factor
    (27) expr -> . expr TIMES factor
    (28) expr -> . expr DIVIDE factor
    (29) expr -> . expr MODULO factor
    (30) expr -> . expr POWER factor
    (31) expr -> . factor
    (9) factor -> . LEFT_PAREN expr RIGHT_PAREN
    (10) factor -> . IDENTIFIER
    (11) factor -> . INT
    (12) factor -> . FLOAT
    (13) factor -> . DOUBLE
    (14) factor -> . STRING
    (15) factor -> . BOOL
    (16) factor -> . NOT expr
    (17) factor -> . expr COMPARISON expr
    (18) factor -> . expr LESS_THAN expr
    (19) factor -> . expr GREATER_THAN expr
    (20) factor -> . expr LESS_EQUAL expr
    (21) factor -> . expr GREATER_EQUAL expr
    (22) factor -> . expr NOT_EQUAL expr
    (23) factor -> . expr AND expr
    (24) factor -> . expr OR expr

    LEFT_PAREN      shift and go to state 14
    IDENTIFIER      shift and go to state 44
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    NOT             shift and go to state 25

    expr                           shift and go to state 50
    factor                         shift and go to state 12

state 26

    (38) statement -> expr SEMICOLON .

    IF              reduce using rule 38 (statement -> expr SEMICOLON .)
    WHILE           reduce using rule 38 (statement -> expr SEMICOLON .)
    FOR             reduce using rule 38 (statement -> expr SEMICOLON .)
    RETURN          reduce using rule 38 (statement -> expr SEMICOLON .)
    IDENTIFIER      reduce using rule 38 (statement -> expr SEMICOLON .)
    LEFT_BRACE      reduce using rule 38 (statement -> expr SEMICOLON .)
    LEFT_PAREN      reduce using rule 38 (statement -> expr SEMICOLON .)
    INT             reduce using rule 38 (statement -> expr SEMICOLON .)
    FLOAT           reduce using rule 38 (statement -> expr SEMICOLON .)
    DOUBLE          reduce using rule 38 (statement -> expr SEMICOLON .)
    STRING          reduce using rule 38 (statement -> expr SEMICOLON .)
    BOOL            reduce using rule 38 (statement -> expr SEMICOLON .)
    NOT             reduce using rule 38 (statement -> expr SEMICOLON .)
    $end            reduce using rule 38 (statement -> expr SEMICOLON .)
    RIGHT_BRACE     reduce using rule 38 (statement -> expr SEMICOLON .)


state 27

